event,action,frequency
OnPropertyChanged,SetValueByProperty,3096
OnCustomEvent,SetValueByConst,7114
OnPropertyChanged,ExecuteCustomEvent,917
OnCustomEvent,PrintAction,742
OnCreateNewObject,SetValueByConst,2391
OnCreateNewObject,DeleteBusinessObject,5
OnBeforeCommit,SetValueByProperty,2067
OnCustomEvent,SetValueByProperty,5337
OnBeforeCommit,SetValueByConst,3579
OnBeforeCommit,SetValueByExpression,2035
OnAfterBusinessObjectPrint,ExecuteCustomEventWithCommit,9
OnCustomEvent,SetValueByExpression,3387
OnCustomEvent,ExecuteBusinessObjectFunction,519
OnBeforeCommit,ExecuteCustomEvent,750
OnCustomEvent,SendNotification,369
OnCreateNewObject,SetValueByExpression,159
OnPropertyChanged,PrintAction,113
OnPropertyChanged,SetValueByConst,6965
OnPropertyChanged,SetValueByExpression,1940
OnBeforeCommit,ExecuteBusinessObjectFunction,441
OnCustomEvent,DeleteBusinessObject,214
OnPropertyChanged,SendNotification,191
OnCustomEvent,SendMail,709
OnBeforeCommit,SendNotification,59
OnCreateNewObject,RequestDecision,21
OnPropertyChanged,RequestDecision,1952
OnBeforeCommit,CopyFiling,32
OnAfterCommit,SendMail,140
OnPropertyChanged,AddExistingBusinessObjectToCollection,31
OnPropertyChanged,DeleteBusinessObject,73
OnAfterCommit,SetValueByConst,540
OnAfterCommit,SendNotification,61
OnBeforeCommit,Return,142
OnCreateNewObject,SetValueByProperty,220
OnPropertyChanged,CreateBusinessObject,399
OnBeforeCommit,DeleteBusinessObject,31
OnBeforeCommit,CreateBusinessObject,102
OnCustomEvent,CreateBusinessObject,493
OnCreateNewObject,ExecuteCustomEvent,43
OnCustomEvent,CreateUnrelatedBusinessObject,171
OnPropertyChanged,Return,237
OnPropertyChanged,ExecuteBusinessObjectFunction,106
OnBeforeCommit,CreateUnrelatedBusinessObject,33
OnCustomEvent,AddToExportQueue,231
OnCustomEvent,ExecuteCustomEventWithCommit,225
OnAfterCommit,ExecuteCustomEvent,102
OnCustomEvent,MultipleValueSetter,96
OnCustomEvent,ExecuteCustomEvent,1422
OnAfterCommit,PrintAction,85
OnBeforeCommit,RequestDecision,115
OnCustomEvent,CopyFiling,132
OnPropertyChanged,SendMail,275
OnAfterCommit,SetValueByProperty,201
OnAfterCommit,RequestDecision,11
OnCreateNewObject,CreateBusinessObject,77
OnAfterCommit,ExecuteCustomEventWithCommit,149
OnPropertyChanged,CreateUnrelatedBusinessObject,80
OnPropertyChanged,MultipleValueSetter,55
OnAfterCommit,SetValueByExpression,113
OnAfterCommit,CreateBusinessObject,6
OnBeforeCommit,SendMail,85
OnCustomListEvent,SetValueByProperty,52
OnCustomListEvent,ExecuteCustomEvent,48
OnCreateNewObject,ExecuteBusinessObjectFunction,11
OnCustomEvent,AddExistingBusinessObjectToCollection,58
OnCustomEvent,RequestDecision,65
OnPropertyChanged,CopyFiling,23
OnCustomEvent,ShowVariablesToUser,91
OnCustomListEvent,ShowVariablesToUser,2
OnCustomEvent,Return,320
OnAfterBusinessObjectPrint,SetValueByExpression,6
OnBeforeCommit,PrintAction,17
OnPropertyChanged,ExecuteReproduction,12
OnBeforeCommit,ExecuteCustomEventBeforeCommit,3
OnAfterBusinessObjectPrint,ShellExecute,1
OnPropertyChanged,ExecuteCustomEventWithCommit,51
OnCustomEvent,SetValueByTable,83
OnBeforeCommit,ShellExecute,4
OnPropertyChanged,AddToExportQueue,152
OnCustomListEvent,ExecuteCustomEventWithCommit,1
OnCustomListEvent,SetValueByConst,7
OnCustomListEvent,DeleteBusinessObject,2
OnAfterCommit,SetValueByTable,5
OnBeforeCommit,SetValueByTable,88
OnCustomEvent,ReActFilter,80
AfterReproduction,CopyFiling,1
OnCreateNewObject,CopyFiling,8
OnAfterCommit,CopyFiling,13
OnBeforeCommit,MultipleValueSetter,37
OnCustomListEvent,PrintAction,105
OnBeforeCommit,AddExistingBusinessObjectToCollection,51
OnCreateNewObject,SetValueByTable,2
AfterReproduction,ExecuteCustomEvent,5
OnBeforeCommit,AddToExportQueue,70
OnBeforeCommit,ReActFilter,30
OnCustomEvent,ExecuteReproduction,35
OnPropertyChanged,ReActFilter,6
OnCustomListEvent,ExecuteBusinessObjectFunction,3
OnBeforeCommit,DistanceCalculation,23
OnCustomEvent,ShellExecute,82
OnCustomEvent,SearchInCsvFileAction,14
OnCreateNewObject,AddToExportQueue,6
OnCustomEvent,ValidateBusinessObject,5
OnCustomEvent,Wait,4
OnBeforeCommit,ExecuteCustomEventWithCommit,20
OnBeforeCommit,CustomSourceCode,4
OnPropertyChanged,CustomSourceCode,14
OnCustomListEvent,Wait,2
OnCreateNewObject,ExecuteCustomEventWithCommit,5
OnAfterCommit,CreateUnrelatedBusinessObject,4
OnAfterCommit,CustomSourceCode,3
OnCreateNewObject,CreateUnrelatedBusinessObject,3
OnCreateNewObject,ValidateBusinessObject,2
OnCustomListEvent,SendMail,1
OnAfterCommit,ExecuteBusinessObjectFunction,10
OnCreateNewObject,MultipleValueSetter,10
OnPropertyChanged,SetValueByTable,60
OnAfterCommit,Return,6
OnCreateNewObject,Return,7
OnCustomEvent,DistanceCalculation,13
OnCustomListEvent,SetValueByExpression,1
OnAfterCommit,AddToExportQueue,36
OnCustomEvent,CallRestApi,31
OnAfterBusinessObjectPrint,SetValueByProperty,3
OnAfterBusinessObjectPrint,SetValueByConst,40
AfterReproduction,ExecuteCustomEventBeforeCommit,1
AfterReproduction,DeleteBusinessObject,2
AfterReproduction,SendNotification,1
OnCustomListEvent,MultipleValueSetter,4
OnPropertyChanged,ShowVariablesToUser,16
OnPropertyChanged,ShellExecute,6
OnPropertyChanged,ExecuteCustomEventBeforeCommit,15
OnCustomListEvent,CreateBusinessObject,1
OnCreateNewObject,SendMail,5
OnCreateNewObject,ShowVariablesToUser,7
OnCreateNewObject,AddExistingBusinessObjectToCollection,9
OnCreateNewObject,ExecuteCustomEventBeforeCommit,5
OnCustomEvent,CustomSourceCode,5
OnAfterBusinessObjectPrint,PrintAction,3
AfterReproduction,SetValueByConst,6
OnAfterCommit,AddExistingBusinessObjectToCollection,3
OnAfterCommit,DeleteBusinessObject,2
OnAfterBusinessObjectPrint,ExecuteBusinessObjectFunction,2
OnCustomEvent,CreateLoginToken,2
OnPropertyChanged,DistanceCalculation,1
OnPropertyChanged,ValidateBusinessObject,2
OnBeforeCommit,ShowVariablesToUser,6
OnBeforeCommit,ValidateBusinessObject,2
OnAfterCommit,CallRestApi,2
OnCustomEvent,ExecuteCustomEventBeforeCommit,9
OnAfterCommit,ReActFilter,1
AfterReproduction,SetValueByProperty,1
OnAfterCommit,ShellExecute,1
OnBeforeCommit,ExecuteReproduction,17
OnBeforeCommit,SearchInCsvFileAction,6
OnAfterBusinessObjectPrint,SendMail,1
OnCreateNewObject,SendNotification,5
OnPropertyChanged,CallRestApi,7
OnAfterBusinessObjectPrint,CreateBusinessObject,1
OnBeforeCommit,CallRestApi,2
OnAfterCommit,DistanceCalculation,1
AfterReproduction,SetValueByTable,1
OnAfterBusinessObjectPrint,CopyFiling,1
OnAfterBusinessObjectPrint,ExecuteCustomEventBeforeCommit,2
OnAfterBusinessObjectPrint,ExecuteCustomEvent,1
OnCreateNewObject,SearchInCsvFileAction,1
OnCustomListEvent,SendNotification,2
OnCustomListEvent,Return,2
OnPropertyChanged,SearchInCsvFileAction,1
OnCreateNewObject,PrintAction,1
